Imitation 2,PRE_S,POST_S,PRE_RC,POST_RC,PRE_V,POST_V,PRE_LC,POST_LC,Interval
BMUCM_T1,6.59,-27.55,NAN,-39.09,-12.88,5.1,50.36,-4.34,P5
BMUCM_T1,32.7,19.53,57.99,-44.04,-66,-48.8,-29.15,49.74,M3
BMUCM_T1,44.62,78.26,46.94,34.6,0.44,-8.51,60.86,32.5,P4
BMUCM_T1,-10.37,5.54,46.63,8.35,-52.77,-52.97,-15.84,3.58,M2
BMUCM_T1,58.57,-48.9,-72.62,25.29,-94.67,-22.37,33.53,52.86,Unison
BMUCM_T1,7.55,24.86,27.35,14.85,-6.78,-14.87,5.01,30.1,M2
BMUCM_T1,-4.46,4.59,-47.22,-54.77,32.03,13.17,15.53,8.51,P5
BMUCM_T1,49.32,-48.58,-25.01,18.56,-9.27,26.62,12.96,41.13,Unison
BMUCM_T1,54.83,36.72,20.33,-2.96,3.48,12.75,23.8,-12.3,M3
BMUCM_T1,40.06,25.61,18.45,-25.34,36.61,18.71,77.17,9.28,P4
BMUCM_T2,23.96,18.56,18.61,9.93,17.76,26.23,18.53,26.97,P5
BMUCM_T2,-9.03,31.33,-19.11,-29.92,-9.29,-2.03,13.77,13.26,M3
BMUCM_T2,5.46,14.33,-0.12,-11.63,-16.21,14.87,38.77,0.96,P4
BMUCM_T2,9.28,20.49,-26.74,-1.55,-3.11,-11.66,25.53,4.57,M2
BMUCM_T2,18.45,29.78,3.98,30.03,51.24,-0.71,20.31,-9.1,Unison
BMUCM_T2,4.45,18.42,32.13,10.92,-12.4,11.1,20.06,-7.3,M2
BMUCM_T2,23.72,16.11,7.35,4.68,12.11,22.9,25.5,4.51,P5
BMUCM_T2,41.08,21.88,7.92,21.79,32.85,-21.55,9.78,-10.62,Unison
BMUCM_T2,-17.1,24.49,-28.19,-41.81,-27.65,-9.02,25.7,-2.25,M3
BMUCM_T2,-5.89,37.74,-22.85,-9.54,13.26,-1.28,20.15,9.57,P4
BMUCM_02,26.85,61.03,14.7,19.31,32.67,58.8,-7.33,40.46,P5
BMUCM_02,-36.47,9.1,-12.65,-3.51,-19.84,-13.26,-2.8,-0.92,M3
BMUCM_02,0.88,21.92,-43.45,19.13,84.54,12.8,27.52,49.75,P4
BMUCM_02,-55.51,-14.58,-24.31,3.83,-11.15,-38.67,21.09,5.59,M2
BMUCM_02,74.09,11.3,14.11,22.22,-11.86,-49.96,15.55,32.3,Unison
BMUCM_02,-5.75,11.19,9.87,15.7,31.82,65.18,-16.36,-4.99,M2
BMUCM_02,65.34,56.85,54.74,48.46,46.46,56.98,24.56,51.14,P5
BMUCM_02,-31.72,31.62,23.08,30.92,54.54,24.89,-15.33,12.12,Unison
BMUCM_02,6.08,35.46,-50.95,-22.7,-0.05,18.99,-4.65,15.82,M3
BMUCM_02,45.92,55.95,31.14,36.32,51.98,62.71,4.49,-2.14,P4
BMUCM_03,-21.29,-7.69,17.99,-2.72,-15.67,0.92,-18.89,20.44,P5
BMUCM_03,11.7,13.1,13.21,14.18,2.12,15.35,31.15,-3.97,M3
BMUCM_03,-16.09,6.95,25.71,8.08,37.04,43.96,41.47,35.45,P4
BMUCM_03,10.68,-32.68,-4.1,14.29,-7.56,-0.63,23.75,-7.16,M2
BMUCM_03,-21.72,-17.47,7.68,16.19,19.63,27.8,-14.25,-12.95,Unison
BMUCM_03,37.06,12.45,39.9,17.15,5.2,-38.33,10.14,12.45,M2
BMUCM_03,-9.71,16.26,18.75,26.78,6.43,6.91,29.32,22.02,P5
BMUCM_03,-15.57,-15.43,-21.88,-6.11,6.96,48.84,-3.09,-22.58,Unison
BMUCM_03,-12.78,-10.93,24.21,-2.76,5.24,-11.91,-675.95,21.18,M3
BMUCM_03,23.33,13.11,41.47,18.21,11.79,18.86,32.13,15.31,P4
BMUCM_04,23.65,24.49,19.45,27.82,34.63,30.89,37.01,34.19,P5
BMUCM_04,66.1,54.63,24.12,27.84,27.55,22.19,13.11,77.29,M3
BMUCM_04,39.05,56.97,39.47,44.14,41.47,5.37,33.37,55.88,P4
BMUCM_04,49.33,64.62,87.22,69.96,61.23,79.04,60.03,87.82,M2
BMUCM_04,77.79,140.26,44.53,75.19,140.47,109.82,115.86,98.19,Unison
BMUCM_04,108.42,90.7,45.85,41.38,62.44,65.19,74.66,105.38,M2
BMUCM_04,13.58,42.72,19.39,30.85,4.69,9.84,23.47,28.65,P5
BMUCM_04,102.26,170.74,55.62,51.76,185.67,82.7,70.72,90.29,Unison
BMUCM_04,30.93,2.82,63.47,27.54,41.39,46.15,36.33,41.03,M3
BMUCM_04,64.85,61.14,47.73,41.26,66.33,49.3,29.78,45.36,P4
BMUCM_07,34.94,0.09,34.27,21.25,7.84,-13.64,38.68,8.49,P5
BMUCM_07,-7.25,26.7,-6.83,4.35,7.52,13.81,22.18,2.94,M3
BMUCM_07,42.48,-14.14,39.73,17.61,20.24,7.89,59.51,26.8,P4
BMUCM_07,-27.43,22.2,29.7,2.69,3.32,20.72,-2.68,21.48,M2
BMUCM_07,11.06,84.11,24.39,12.87,15.6,41.24,23.88,38.86,Unison
BMUCM_07,18.75,93.3,27.45,77.48,33.56,50.19,23.14,49.81,M2
BMUCM_07,36.33,21.36,35.86,29.15,33.31,13.7,24.21,20.4,P5
BMUCM_07,-4.18,6.09,25.97,3.81,8.57,38.11,11.8,38.72,Unison
BMUCM_07,-4.08,65.81,1.55,0.77,31.87,31.47,17.35,35.21,M3
BMUCM_07,18.29,18.96,4,20.55,39.1,24.16,32.6,37.14,P4
BMUCM_08,101.83,-430.71,NAN,28.15,-424.3,22.07,52.04,53.27,P5
BMUCM_08,-47.62,66.45,29.81,90.72,-158.41,36.64,-101.4,-124.73,M3
BMUCM_08,103.6,91.06,94.12,76.09,380.24,34.53,95.18,19.65,P4
BMUCM_08,39.36,4.2,-92.13,-3.73,-10.99,-85.21,-67.76,-55.78,M2
BMUCM_08,33.88,41.36,219.88,8.48,23.92,28.41,-23.3,6.6,Unison
BMUCM_08,83.01,146.69,196.48,77.73,22.45,113.66,65.61,62.62,M2
BMUCM_08,52.09,58.01,45.85,31.49,-170.88,-61.82,-585.35,32.51,P5
BMUCM_08,54.5,8.47,111.63,-17.51,134.55,16.56,-9.44,75.21,Unison
BMUCM_08,22.27,19.19,128.6,11.65,-22.85,47.58,104.68,19.3,M3
BMUCM_08,95.75,56.32,-10.17,80.41,177.03,215.85,25.62,31.94,P4
BMUCM_10,12.67,-0.34,13.04,-46.95,30.33,10.83,4.99,-18.26,P5
BMUCM_10,-11.18,6.22,-34.81,5.01,9.06,14.54,4.59,50.39,M3
BMUCM_10,21.24,13.44,8.33,-58.26,-1.45,28.67,-32.4,11.87,P4
BMUCM_10,30.15,7.56,16.58,52.35,-1.14,-6.24,-12.67,0.87,M2
BMUCM_10,38.63,53.9,37.96,24.25,15.43,16.88,0.91,24.05,Unison
BMUCM_10,19,-8.17,23.03,32.11,27.39,-7.75,-28.19,3.29,M2
BMUCM_10,0.46,35.28,-18.23,-22.71,23.22,23.44,-3.2,-0.84,P5
BMUCM_10,30.86,4.13,21.94,-1.36,10.06,-8.63,7.52,-1.08,Unison
BMUCM_10,-1.29,38.15,-32.19,-2.36,21.47,21.01,-11.34,-7.37,M3
BMUCM_10,37.64,7.96,28.38,5.35,-11.26,9.66,1.49,-9.06,P4
BMUCM_11,4.22,2.88,3.21,12.61,-11.81,-3.06,-7.19,NAN,P5
BMUCM_11,37.68,-12,-9.24,2.33,2.42,4.91,-18.92,9.51,M3
BMUCM_11,15.93,-12.49,52.09,10.42,3.25,12.81,21.2,0.72,P4
BMUCM_11,-8.94,3.96,19.48,-10.7,0.07,27.94,-1.12,7.47,M2
BMUCM_11,85.53,-4.48,10.06,19.13,-1.27,12.7,-8.21,36.62,Unison
BMUCM_11,1.68,-3.22,9.22,17.64,-9.11,-4.46,18.74,17.67,M2
BMUCM_11,-7.53,10.49,39.16,16.11,16.31,9.4,29.6,5.47,P5
BMUCM_11,7.62,-4.21,37.27,16.94,-8.94,23.88,12.55,-14.29,Unison
BMUCM_11,15.03,38.3,-16.79,-13.13,-21.65,-12.44,-15.38,13.14,M3
BMUCM_11,-0.09,-7.19,2.49,25.6,-3.63,10.26,20.13,13.22,P4
BMUCM_12,79.69,-3.34,-9.19,10.01,-21.84,9.98,25.75,5.29,P5
BMUCM_12,-51.25,-12.54,-108.24,-28.68,-46.66,-24.38,12.08,-35.43,M3
BMUCM_12,-129.8,24.66,30.82,-5.69,17.88,73.04,0.19,-19.87,P4
BMUCM_12,-60.17,38.81,-16.23,23.61,4.48,-46.31,-21.76,-5.61,M2
BMUCM_12,55.35,34.76,48.84,53.32,19.36,44.78,46.35,46.16,Unison
BMUCM_12,132.54,9.86,-1.66,22.67,30.51,-27.53,-32.65,-34.43,M2
BMUCM_12,-6.12,28.62,-25.88,22.7,27.72,-7.5,52.13,40.07,P5
BMUCM_12,28.96,41.16,51.71,20.67,46.12,0.41,36.42,36.16,Unison
BMUCM_12,-33.94,-17.06,188.2,-47.51,-8.28,-19.29,54.22,29.14,M3
BMUCM_12,-13.84,-3.59,44.13,-2.28,-43.8,-5.6,23.43,31.23,P4